[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-13 22:28:20,053] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-13 22:35:23,942] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-13 22:36:05,261] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-13 22:42:35,704] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-13 22:42:58,020] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-13 22:43:25,671] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-13 22:47:09,369] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-13 23:19:41,073] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 00:20:18,601] ��4.$�j�d��=�,�R���*�
w�
[2016-10-14 00:21:01,977] ��4.$�j�d��=�,�R���*�
w�
[2016-10-14 00:21:33,308] ��4.$�j�d��=�,�R���*�
w�
[2016-10-14 00:22:09,051] ��4.$�j�d��=�,�R���*�
w�
[2016-10-14 09:06:52,334] ***** Vote Counting *****
[2016-10-14 09:06:52,336] Key: 1, Value: 3
[2016-10-14 09:06:52,337] Key: 2, Value: 4
[2016-10-14 09:06:52,337] Key: 3, Value: 2
[2016-10-14 09:06:52,337] Key: 4, Value: 1
[2016-10-14 09:06:52,339] No winner for you!
[2016-10-14 09:06:52,413] Logging Provider: org.jboss.logging.Log4jLoggerProvider
[2016-10-14 09:06:52,447] Adding type registration boolean -> org.hibernate.type.BooleanType@2ef9b8bc
[2016-10-14 09:06:52,447] Adding type registration boolean -> org.hibernate.type.BooleanType@2ef9b8bc
[2016-10-14 09:06:52,448] Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2ef9b8bc
[2016-10-14 09:06:52,450] Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4cb2c100
[2016-10-14 09:06:52,454] Adding type registration true_false -> org.hibernate.type.TrueFalseType@3567135c
[2016-10-14 09:06:52,455] Adding type registration yes_no -> org.hibernate.type.YesNoType@90f6bfd
[2016-10-14 09:06:52,458] Adding type registration byte -> org.hibernate.type.ByteType@2d3fcdbd
[2016-10-14 09:06:52,458] Adding type registration byte -> org.hibernate.type.ByteType@2d3fcdbd
[2016-10-14 09:06:52,458] Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2d3fcdbd
[2016-10-14 09:06:52,460] Adding type registration character -> org.hibernate.type.CharacterType@6df97b55
[2016-10-14 09:06:52,461] Adding type registration char -> org.hibernate.type.CharacterType@6df97b55
[2016-10-14 09:06:52,461] Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6df97b55
[2016-10-14 09:06:52,464] Adding type registration short -> org.hibernate.type.ShortType@531be3c5
[2016-10-14 09:06:52,465] Adding type registration short -> org.hibernate.type.ShortType@531be3c5
[2016-10-14 09:06:52,465] Adding type registration java.lang.Short -> org.hibernate.type.ShortType@531be3c5
[2016-10-14 09:06:52,467] Adding type registration integer -> org.hibernate.type.IntegerType@234bef66
[2016-10-14 09:06:52,467] Adding type registration int -> org.hibernate.type.IntegerType@234bef66
[2016-10-14 09:06:52,467] Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@234bef66
[2016-10-14 09:06:52,473] Adding type registration long -> org.hibernate.type.LongType@97e1986
[2016-10-14 09:06:52,473] Adding type registration long -> org.hibernate.type.LongType@97e1986
[2016-10-14 09:06:52,473] Adding type registration java.lang.Long -> org.hibernate.type.LongType@97e1986
[2016-10-14 09:06:52,476] Adding type registration float -> org.hibernate.type.FloatType@39fb3ab6
